"","관할출동대명","격자수","화재발생정규화합계","화재발생정규화평균","화재발생정규화최대","화재발생정규화최소","구조발생정규화합계","구조발생정규화평균","구조발생정규화최대","구조발생정규화최소","구급발생정규화합계","구급발생정규화평균","구급발생정규화최대","구급발생정규화최소","전체발생정규화합계","전체발생정규화평균","전체발생정규화최대","전체발생정규화최소","geometry"
"1","금산119안전센터",810,17,0.0209876543209877,0.354838709677419,0,3.86330532212885,0.00476951274336895,0.163025210084034,0,5.35384615384615,0.00660968660968661,0.302564102564103,0,26.217151475975,0.0323668536740432,0.708833607884841,0,list(c(128.18097379996, 128.181011413946, 128.186503091992, 128.18654101766, 128.181049036285, 128.18108666698, 128.181124306032, 128.186616894266, 128.186654845208, 128.186692804577, 128.186730772377, 128.186768748608, 128.192262542937, 128.192300831401, 128.197794921026, 128.203289002081, 128.208783074497, 128.208743874649, 128.214237634569, 128.2141981397, 128.219691587127, 128.225185025719, 128.225225128029, 128.230718861434, 128.230759276435, 128.230799700412, 128.236294032478, 128.23633476935, 
128.236375515269, 128.230880575299, 128.225385626348, 128.219890668483, 128.214395701772, 128.214435240515, 128.208939960965, 128.208979204359, 128.209018456469, 128.209057717295, 128.209096986841, 128.209136265107, 128.203639455516, 128.20360048165, 128.198103967806, 128.198142637269, 128.19818131532, 128.192684184014, 128.192722566114, 128.187225121744, 128.187263207759, 128.181765450322, 128.181803240116, 128.181841038302, 128.181878844883, 128.181916659859, 128.181954483232, 128.176455193326, 
128.17649272008, 128.176530255169, 128.176567798592, 128.182068003759, 128.182105860742, 128.182143726133, 128.176642910454, 128.176680478896, 128.171179349516, 128.171216620873, 128.171253900507, 128.165752151926, 128.165789134274, 128.165826124835, 128.160323756842, 128.160360449915, 128.154857768071, 128.149355078146, 128.143852380208, 128.143816604252, 128.138314204079, 128.138278741709, 128.132776639304, 128.132741490383, 128.127239685749, 128.121737873379, 128.121703343283, 128.116201828758, 
128.110700306634, 128.105198776979, 128.105232390531, 128.099730547895, 128.094228697862, 128.0887268405, 128.083224975877, 128.07772310406, 128.072221225117, 128.072189444697, 128.066687864224, 128.061186276763, 128.055684682382, 128.055653825401, 128.050152529631, 128.050121984898, 128.050091446946, 128.050060915775, 128.050030391383, 128.044530310015, 128.044500097527, 128.044469891747, 128.044439692674, 128.049938858865, 128.049908361573, 128.055407216068, 128.055376420694, 128.055345632156, 
128.055314850455, 128.055284075588, 128.055253307554, 128.055222546352, 128.055191791979, 128.060688507086, 128.060657455162, 128.060626410133, 128.055130303718, 128.055099569827, 128.060595371997, 128.060564340753, 128.055068842759, 128.055038122514, 128.055007409089, 128.049512512427, 128.049482109798, 128.049451713919, 128.04942132479, 128.049390942407, 128.054884623571, 128.054853944229, 128.060347314875, 128.065840678641, 128.071334035461, 128.076827385267, 128.082320727991, 128.087814063566, 
128.087781569236, 128.087749082122, 128.093241803292, 128.098734517183, 128.104227223725, 128.104193833349, 128.109686228988, 128.115178617145, 128.120670997754, 128.126163370747, 128.131655736057, 128.131620836009, 128.137112890156, 128.137077694512, 128.137042506683, 128.142533946394, 128.148025378226, 128.15351680211, 128.159008217979, 128.158971825139, 128.164462929724, 128.169954026162, 128.175445114385, 128.175482416823, 128.18097379996, 35.1853925541032, 35.1899008157244, 35.1898698095323, 
35.1943780626062, 35.1944090739479, 35.1989173287735, 35.2034255802009, 35.2033945585583, 35.2079028014361, 35.2124110409148, 35.2169192769942, 35.2214275096741, 35.2213962181396, 35.2259044422249, 35.2258728961719, 35.2258411007965, 35.2258090560999, 35.2213008478475, 35.2212685591916, 35.216760352897, 35.216727820365, 35.2166950385985, 35.2212032340493, 35.2211701975656, 35.2256783841281, 35.2301865672861, 35.2301532704767, 35.2346614447028, 35.2391696155235, 35.2392029233877, 35.2392359818131, 
35.2392687907984, 35.2393013503422, 35.2438095396221, 35.2438418550859, 35.2483500463255, 35.252858234162, 35.2573664185951, 35.2618745996247, 35.2663827772506, 35.2664148698444, 35.2619066868943, 35.2619385245116, 35.2664467127445, 35.2709548975747, 35.2709864960217, 35.2754946826914, 35.2755260366018, 35.2800342250707, 35.2800653343609, 35.2845735245884, 35.2890817114139, 35.2935898948375, 35.2980980748588, 35.3026062514777, 35.3026371365473, 35.3071453148858, 35.3116534898219, 35.3161616613557, 
35.316130760918, 35.3206389239253, 35.3251470835293, 35.3251779942152, 35.3296861555405, 35.3297168210709, 35.334224984077, 35.3387331436803, 35.3387635690147, 35.3432717302586, 35.3477798880997, 35.3478100730732, 35.3523182325147, 35.3523481719999, 35.3523778609924, 35.352407299491, 35.3478991252889, 35.3479283084553, 35.3434201260159, 35.3434490539324, 35.3389408632983, 35.3389695360474, 35.3389979584225, 35.3344897549254, 35.3345179222558, 35.3345458392514, 35.3345735059111, 35.3390817232925, 
35.3391091441604, 35.3391363146487, 35.3391632347564, 35.3391899044823, 35.3392163238255, 35.3392424927849, 35.3347342487553, 35.3347601630337, 35.3347858269677, 35.3348112405563, 35.3303029803707, 35.3303281394416, 35.3258198716932, 35.3213116005534, 35.3168033260224, 35.3122950481003, 35.3123199403512, 35.3078116549109, 35.3033033660803, 35.2987950738598, 35.2987701939899, 35.2942619025056, 35.2942367767875, 35.2897284860802, 35.2852201919826, 35.2807118944948, 35.2762035936171, 35.2716952893496, 
35.2671869816925, 35.262678670646, 35.2626533244049, 35.2581450141745, 35.2536367005546, 35.2536620383856, 35.249153717172, 35.2491283835455, 35.2446200631473, 35.2446453925699, 35.2401370645793, 35.2356287332004, 35.2356538047819, 35.2311454658538, 35.2266371235383, 35.2221287778356, 35.2176204287459, 35.2175953738063, 35.2130870254891, 35.2130617254813, 35.2130361762469, 35.2130103777869, 35.2129843301023, 35.2129580331942, 35.2129314870635, 35.2084231611815, 35.2039148319098, 35.2038880454543, 
35.2038610098612, 35.2038337251314, 35.199325405937, 35.1992978766434, 35.1992700982569, 35.1992420707784, 35.199213794209, 35.19918526855, 35.1946769692342, 35.1946481992646, 35.190139901333, 35.1856316000079, 35.1856025906293, 35.1855733322885, 35.1855438249866, 35.1855140687249, 35.1810057835256, 35.1809757832883, 35.1809455341348, 35.1809150360665, 35.1854233061924, 35.1853925541032))
"2","문산119안전센터",525,11.2903225806452,0.021505376344086,0.32258064516129,0,3.91596638655462,0.00745898359343738,0.191036414565826,0,3.70769230769231,0.00706227106227106,0.348717948717949,0,18.9139812748921,0.0360266309997945,0.800710358585121,0,list(c(128.186654845208, 128.186616894266, 128.181124306032, 128.18108666698, 128.181049036285, 128.18654101766, 128.186503091992, 128.181011413946, 128.18097379996, 128.175482416823, 128.175445114385, 128.169954026162, 128.164462929724, 128.158971825139, 128.159008217979, 128.15351680211, 128.148025378226, 128.142533946394, 128.137042506683, 128.131551059158, 128.131516182352, 128.137007326666, 128.136972154461, 128.136936990065, 128.131446451969, 128.13141159839, 128.136901833477, 128.142392060759, 
128.142356609037, 128.136866684695, 128.136831543717, 128.131341914444, 128.131307084075, 128.136796410541, 128.136761285167, 128.136726167591, 128.131237446537, 128.131202639363, 128.136691057813, 128.136655955831, 128.142144063949, 128.147632164206, 128.147596465081, 128.153084254945, 128.158572036815, 128.164059810624, 128.164023212236, 128.163986621975, 128.163950039838, 128.163913465824, 128.163876899931, 128.158390637424, 128.152904366865, 128.152868413211, 128.15283246754, 128.158318134044, 
128.163803792499, 128.163767250958, 128.169252599375, 128.16921576409, 128.16373071753, 128.163694192214, 128.163657675007, 128.15817322385, 128.152688764651, 128.147204297478, 128.147168693356, 128.147133097141, 128.15261696106, 128.152581071221, 128.152545189352, 128.158028442317, 128.163511687248, 128.163475210566, 128.163438741983, 128.168921376105, 128.168884614366, 128.174366939072, 128.179849255548, 128.185331563728, 128.190813863544, 128.19085183028, 128.196334422911, 128.196372699389, 128.196410984369, 
128.201894171187, 128.201932766113, 128.207416245802, 128.212899716853, 128.212938923366, 128.212978138585, 128.207494064454, 128.202009981681, 128.196525890332, 128.191041790475, 128.191079807831, 128.19111783363, 128.191155867874, 128.191193910565, 128.196679217408, 128.202164515736, 128.202203170702, 128.202241834253, 128.207727727885, 128.207766702067, 128.213252889088, 128.213292174035, 128.218778654441, 128.224265126056, 128.229751588811, 128.235238042641, 128.235278545, 128.240765292004, 128.246252029946, 
128.246293145766, 128.251780176809, 128.251821604057, 128.257308928197, 128.262796243069, 128.268283548607, 128.273770844743, 128.273813490628, 128.273856145984, 128.268368245069, 128.268410607407, 128.268452979153, 128.268495360309, 128.273984168897, 128.274026862157, 128.274069564898, 128.268580150859, 128.268622560257, 128.268664979073, 128.263174949894, 128.263217075168, 128.257726733671, 128.257768565267, 128.257810406154, 128.252319449233, 128.252360996243, 128.252402552479, 128.252444117943, 
128.246952242084, 128.241460357061, 128.241501325008, 128.236009127512, 128.236049801114, 128.230557291141, 128.230597670261, 128.225104847807, 128.225144932312, 128.219651797373, 128.219691587127, 128.2141981397, 128.214237634569, 128.208743874649, 128.208783074497, 128.203289002081, 128.197794921026, 128.192300831401, 128.192262542937, 128.186768748608, 128.186730772377, 128.186692804577, 128.186654845208, 35.2079028014361, 35.2033945585583, 35.2034255802009, 35.1989173287735, 35.1944090739479, 
35.1943780626062, 35.1898698095323, 35.1899008157244, 35.1853925541032, 35.1854233061924, 35.1809150360665, 35.1809455341348, 35.1809757832883, 35.1810057835256, 35.1855140687249, 35.1855438249866, 35.1855733322885, 35.1856025906293, 35.1856316000079, 35.1856603604232, 35.1811520509286, 35.1811232952897, 35.1766149871783, 35.1721066756741, 35.1721354217618, 35.16762710209, 35.1675983607772, 35.1675693706663, 35.1630610571926, 35.1630900424878, 35.1585817208061, 35.1586104525708, 35.1541021227238, 
35.1540733957324, 35.1495650672667, 35.1450567354093, 35.1450854528557, 35.1405771128351, 35.1405484001604, 35.1360400615202, 35.1360111051079, 35.135981900188, 35.1314735678219, 35.13144411929, 35.1314144222941, 35.1313844768352, 35.1268761558832, 35.1223678315378, 35.1178595037992, 35.1133511726677, 35.1088428381433, 35.1088727587244, 35.108902431049, 35.1043940832255, 35.0998857320106, 35.0998560695507, 35.099826158917, 35.0953178142154, 35.095287660423, 35.090779317343, 35.0908094661218, 35.0863011146364, 
35.0817927597594, 35.081822650505, 35.0818522932416, 35.0818816879681, 35.0773733149113, 35.0728649384648, 35.0728355535142, 35.0683271785655, 35.063818800227, 35.0637891772051, 35.0637593063391, 35.0592509345069, 35.0547425592843, 35.0547124505945, 35.0502040769904, 35.0501737255913, 35.0501431264754, 35.050112279644, 35.0500811850982, 35.0545895382555, 35.0545581907818, 35.0590665353307, 35.0635748764859, 35.0635432707456, 35.0680516032491, 35.0680197443756, 35.0679876376279, 35.0724959560966, 
35.0770042711692, 35.0770363885989, 35.0770682580719, 35.077099879587, 35.0771312531429, 35.0816395859392, 35.0861479153413, 35.0906562413491, 35.0951645639624, 35.0951331695306, 35.0951015269746, 35.099609835711, 35.1041181410513, 35.1040862397661, 35.108594536406, 35.1085623815713, 35.1130706694683, 35.1130382610022, 35.113005604252, 35.1129726992189, 35.1129395459044, 35.1174478086049, 35.1174144014573, 35.1173807459895, 35.1218889941415, 35.1218550847189, 35.1263633238325, 35.1263291603733, 35.1262947485154, 
35.1262600882601, 35.1262251796089, 35.1307333923584, 35.1352416017025, 35.135276521959, 35.1397847337012, 35.1442929420383, 35.1488011469702, 35.1487662093011, 35.1532744050221, 35.1577825973367, 35.1578175466174, 35.1623257413323, 35.1668339326412, 35.1668686447683, 35.1713768384376, 35.1714113075211, 35.1759195035104, 35.1804276960944, 35.1804619277361, 35.1849701226004, 35.1894783140595, 35.1939865021132, 35.1940205017945, 35.1940542524548, 35.1985624483543, 35.1985959555558, 35.203104153615, 
35.2031374172743, 35.2076456174529, 35.2076786374866, 35.2121868397442, 35.2122196160687, 35.216727820365, 35.216760352897, 35.2212685591916, 35.2213008478475, 35.2258090560999, 35.2258411007965, 35.2258728961719, 35.2259044422249, 35.2213962181396, 35.2214275096741, 35.2169192769942, 35.2124110409148, 35.2079028014361))
"3","반성119지역대",545,7.67741935483871,0.0140870079905297,0.225806451612903,0,1.44313725490196,0.00264795826587516,0.0442577030812325,0,2.56410256410256,0.00470477534697718,0.246153846153846,0,11.6846591738432,0.0214397416033821,0.354927678267337,0,list(c(128.258523124559, 128.253027004603, 128.247530875387, 128.242034736981, 128.236538589449, 128.231042432862, 128.23108291972, 128.225586449818, 128.225626641275, 128.220129858054, 128.214633065976, 128.209136265107, 128.209096986841, 128.209057717295, 128.209018456469, 128.208979204359, 128.208939960965, 128.214435240515, 128.214395701772, 128.219890668483, 128.225385626348, 128.230880575299, 128.236375515269, 128.23633476935, 128.236294032478, 128.230799700412, 128.230759276435, 128.230718861434, 
128.225225128029, 128.225185025719, 128.219691587127, 128.219651797373, 128.225144932312, 128.225104847807, 128.230597670261, 128.230557291141, 128.236049801114, 128.236009127512, 128.241501325008, 128.241460357061, 128.246952242084, 128.252444117943, 128.252402552479, 128.252360996243, 128.252319449233, 128.257810406154, 128.257768565267, 128.257726733671, 128.263217075168, 128.263174949894, 128.268664979073, 128.268622560257, 128.268580150859, 128.274069564898, 128.274026862157, 128.273984168897, 
128.268495360309, 128.268452979153, 128.268410607407, 128.268368245069, 128.273856145984, 128.273813490628, 128.27930107965, 128.284788659133, 128.284745408543, 128.290232676072, 128.29571993393, 128.295676088379, 128.301163034223, 128.306649970264, 128.312136896435, 128.312181648815, 128.317668867322, 128.323156075824, 128.323110718903, 128.328597615065, 128.334084501088, 128.339571376908, 128.339617640624, 128.345104808432, 128.350591965899, 128.350638844542, 128.356126293924, 128.356173485369, 
128.361661226661, 128.36170873104, 128.367196764238, 128.367244581687, 128.36175624597, 128.361803771451, 128.367292409756, 128.367340248445, 128.361851307487, 128.361898854078, 128.367388097759, 128.367435957698, 128.367483828266, 128.367531709465, 128.367579601296, 128.367627503763, 128.367675416868, 128.367723340613, 128.373214694584, 128.373262932229, 128.367771275, 128.367819220032, 128.367867175711, 128.362374901116, 128.362422563983, 128.362470237435, 128.356977345263, 128.351484442571, 128.345991529427, 
128.340498605899, 128.335005672054, 128.329512727958, 128.329558590369, 128.324065332479, 128.324110901395, 128.324156480431, 128.318662604991, 128.313168719498, 128.313213701019, 128.313258692529, 128.307764189338, 128.307808886884, 128.30231406981, 128.302358473256, 128.302402886562, 128.30244730973, 128.296951570512, 128.296995699315, 128.291499646065, 128.286003583084, 128.280507510438, 128.280550736133, 128.275054349583, 128.269557953501, 128.269515336422, 128.264019235188, 128.258523124559, 
35.2570664488046, 35.2571007771901, 35.2571348559766, 35.2571686851626, 35.2572022647469, 35.257235594728, 35.2617437540488, 35.2617768399149, 35.2662850013195, 35.2663178429869, 35.2663504349644, 35.2663827772506, 35.2618745996247, 35.2573664185951, 35.252858234162, 35.2483500463255, 35.2438418550859, 35.2438095396221, 35.2393013503422, 35.2392687907984, 35.2392359818131, 35.2392029233877, 35.2391696155235, 35.2346614447028, 35.2301532704767, 35.2301865672861, 35.2256783841281, 35.2211701975656, 
35.2212032340493, 35.2166950385985, 35.216727820365, 35.2122196160687, 35.2121868397442, 35.2076786374866, 35.2076456174529, 35.2031374172743, 35.203104153615, 35.1985959555558, 35.1985624483543, 35.1940542524548, 35.1940205017945, 35.1939865021132, 35.1894783140595, 35.1849701226004, 35.1804619277361, 35.1804276960944, 35.1759195035104, 35.1714113075211, 35.1713768384376, 35.1668686447683, 35.1668339326412, 35.1623257413323, 35.1578175466174, 35.1577825973367, 35.1532744050221, 35.1487662093011, 
35.1488011469702, 35.1442929420383, 35.1397847337012, 35.135276521959, 35.1352416017025, 35.1307333923584, 35.130698229469, 35.1306628181452, 35.1261546171243, 35.1261189632936, 35.1260830610726, 35.1215748685377, 35.1215387239358, 35.1215023309878, 35.121465689695, 35.1259738640819, 35.1259369683139, 35.1258998241627, 35.1213916620809, 35.1213542757626, 35.1213166411054, 35.1212787581108, 35.1257869014254, 35.1257487637567, 35.1257103777123, 35.1302185048946, 35.1301798640546, 35.1346879814002, 
35.1346490856828, 35.1391571931487, 35.1391180424722, 35.1436261400156, 35.1436652971983, 35.1481733978313, 35.1481342341418, 35.1526423248504, 35.1526814950476, 35.1571895888469, 35.1571504121414, 35.1616584960145, 35.1661665764696, 35.1706746535063, 35.1751827271246, 35.1796907973242, 35.184198864105, 35.1887069274666, 35.1886674562355, 35.1931755096225, 35.193214987409, 35.1977230439318, 35.202231097035, 35.2022703388623, 35.2067783950617, 35.2112864478417, 35.2113254535459, 35.2113642100924, 
