"","관할출동대명","격자수","화재발생정규화합계","화재발생정규화평균","화재발생정규화최대","화재발생정규화최소","구조발생정규화합계","구조발생정규화평균","구조발생정규화최대","구조발생정규화최소","구급발생정규화합계","구급발생정규화평균","구급발생정규화최대","구급발생정규화최소","전체발생정규화합계","전체발생정규화평균","전체발생정규화최대","전체발생정규화최소","geometry"
35.2114027174797, 35.2114409757064, 35.2114789847709, 35.2115167446717, 35.2160248322684, 35.216062349232, 35.2205704396417, 35.2250785266363, 35.225115806767, 35.2251528376053, 35.2296609335204, 35.2341690260213, 35.2342058197783, 35.238713914972, 35.2387504654167, 35.2432585632629, 35.2477666576956, 35.2522747487147, 35.2523110678157, 35.2568191614479, 35.2568552369882, 35.2568910629391, 35.2569266392993, 35.2614347473526, 35.2614700799827, 35.2615051629778, 35.2569970432418, 35.2570318708214, 
35.2570664488046))
"4","상대119안전센터",44,13.1935483870968,0.299853372434018,0.870967741935484,0,5.19383753501401,0.118041762159409,1,0.00168067226890756,8.73333333333333,0.198484848484848,0.728205128205128,0,27.1207192554441,0.616379983078275,1.87212572373863,0.0129713423831071,list(c(128.120396865112, 128.125886812665, 128.125921355563, 128.13141159839, 128.131446451969, 128.136936990065, 128.136972154461, 128.137007326666, 128.131516182352, 128.131551059158, 128.137042506683, 128.137077694512, 128.137112890156, 128.131620836009, 128.131655736057, 128.126163370747, 128.120670997754, 128.115178617145, 128.109686228988, 128.104193833349, 128.104160450388, 128.104127074839, 128.098635278563, 128.098602213712, 128.1040937067, 128.10406034597, 128.104026992647, 128.10399364673, 
128.103960308217, 128.103926977106, 128.109416947265, 128.114906909956, 128.120396865112, 35.1631755058287, 35.163147266807, 35.1676555946037, 35.16762710209, 35.1721354217618, 35.1721066756741, 35.1766149871783, 35.1811232952897, 35.1811520509286, 35.1856603604232, 35.1856316000079, 35.190139901333, 35.1946481992646, 35.1946769692342, 35.19918526855, 35.199213794209, 35.1992420707784, 35.1992700982569, 35.1992978766434, 35.199325405937, 35.1948170833518, 35.1903087573759, 35.1903360285163, 35.1858276946212, 
35.1858004280097, 35.1812920952532, 35.1767837591067, 35.1722754195704, 35.1677670766445, 35.1632587303291, 35.1632312375909, 35.1632034960904, 35.1631755058287))
"5","수곡119지역대",632,5.80645161290323,0.00918742343813802,0.129032258064516,0,1.38711484593838,0.00219480197142148,0.0705882352941176,0,2.35897435897436,0.00373255436546576,0.123076923076923,0,9.55254081781596,0.0151147797750253,0.322697416435557,0,list(c(128.027357835847, 128.032850936233, 128.032880394201, 128.03837379169, 128.043867182569, 128.043897254498, 128.049390942407, 128.04942132479, 128.049451713919, 128.049482109798, 128.049512512427, 128.055007409089, 128.055038122514, 128.055068842759, 128.060564340753, 128.060595371997, 128.055099569827, 128.055130303718, 128.060626410133, 128.060657455162, 128.060688507086, 128.055191791979, 128.055222546352, 128.055253307554, 128.055284075588, 128.055314850455, 128.055345632156, 128.055376420694, 
128.055407216068, 128.049908361573, 128.049938858865, 128.044439692674, 128.044469891747, 128.044500097527, 128.039000314578, 128.033500524988, 128.028000728826, 128.022500926159, 128.017001117054, 128.016972436592, 128.011472926186, 128.011444557092, 128.005945345387, 128.000446127452, 128.000418374525, 127.994919455362, 127.994892013467, 127.98939339308, 127.983894766668, 127.983867940471, 127.983841120232, 127.983814305947, 127.983787497615, 127.97829008406, 127.97279266462, 127.972766471311, 
127.967269350591, 127.967243467568, 127.967217590292, 127.967191718761, 127.967165852975, 127.961669943984, 127.956174029318, 127.956148777677, 127.950653161605, 127.945157539994, 127.945182183228, 127.93968625194, 127.939710596374, 127.934214355407, 127.928718109101, 127.923221857523, 127.917725600742, 127.917702473411, 127.912206515772, 127.912183697789, 127.906688039294, 127.906665530522, 127.906643026747, 127.906620527969, 127.906598034186, 127.901103586872, 127.901125776711, 127.895631020525, 
127.890136259478, 127.884641493638, 127.884620215636, 127.884598942358, 127.884577673803, 127.884556409971, 127.88453515086, 127.890028397642, 127.890006839642, 127.88998528643, 127.889963738002, 127.895456069374, 127.895434222325, 127.895412380128, 127.900904099904, 127.900881959286, 127.906373370877, 127.911864777483, 127.911842035379, 127.917333133735, 127.922824226975, 127.922800883656, 127.928291668581, 127.928268027383, 127.933758503996, 127.933734565053, 127.933710631426, 127.933686703113, 
127.933662780113, 127.93915203984, 127.944641294189, 127.95013054309, 127.955619786479, 127.955644920637, 127.961134461231, 127.961109024286, 127.966598256445, 127.972087482889, 127.972113525403, 127.977603048847, 127.98309256644, 127.988582078115, 127.994071583804, 127.994098843494, 127.999588645976, 127.999616214631, 127.99964378941, 127.999671370313, 127.994180658894, 127.994207942808, 127.994235232782, 127.999726550496, 127.999754149779, 128.005245764612, 128.010737373248, 128.01622897562, 128.02172057166, 
128.021749390322, 128.016257490971, 128.016286012656, 128.016314540675, 128.016343075029, 128.016371615721, 128.021864728987, 128.027357835847, 35.2087014150086, 35.2086773651422, 35.213185733234, 35.2131614301427, 35.2131368778208, 35.2176452344154, 35.2176204287459, 35.2221287778356, 35.2266371235383, 35.2311454658538, 35.2356538047819, 35.2356287332004, 35.2401370645793, 35.2446453925699, 35.2446200631473, 35.2491283835455, 35.249153717172, 35.2536620383856, 35.2536367005546, 35.2581450141745, 
35.2626533244049, 35.262678670646, 35.2671869816925, 35.2716952893496, 35.2762035936171, 35.2807118944948, 35.2852201919826, 35.2897284860802, 35.2942367767875, 35.2942619025056, 35.2987701939899, 35.2987950738598, 35.3033033660803, 35.3078116549109, 35.3078362929348, 35.3078606808582, 35.3078848186802, 35.3079087063998, 35.3079323440159, 35.3034240351726, 35.3034474188063, 35.2989391026975, 35.2989622324311, 35.2989851121415, 35.2944767850152, 35.2944994109486, 35.2899910766836, 35.2900134489223, 
35.290035571218, 35.2855272261876, 35.2810188777726, 35.2765105259732, 35.2720021707895, 35.2720240286327, 35.2720456366969, 35.2675372709183, 35.2675586256594, 35.2630502529549, 35.2585418768678, 35.2540334973985, 35.2495251145471, 35.2495462055453, 35.2495670469691, 35.2450586537773, 35.2450792422088, 35.2450995811057, 35.2496079810903, 35.249628073786, 35.2541364737249, 35.2541563201362, 35.2541759169276, 35.2541952640984, 35.2542143616478, 35.2497059487845, 35.2497247935842, 35.245216374215, 
35.2452349663473, 35.2407265405146, 35.2362181113042, 35.2317096787164, 35.2272012427514, 35.2272195731687, 35.2317280121768, 35.2317460962198, 35.2317639308448, 35.231781516051, 35.2272730681622, 35.2227646168976, 35.2182561622574, 35.2137477042419, 35.2092392428511, 35.2092216722361, 35.2047132103876, 35.2002047451641, 35.1956962765656, 35.1956784656137, 35.1911699965981, 35.1866615242076, 35.1866434701665, 35.1821349973998, 35.1821166973949, 35.1820981484285, 35.1775896784071, 35.1775708836021, 
35.1775518398784, 35.1730433727666, 35.1730240833295, 35.1685156160461, 35.1684960809787, 35.1639876135644, 35.159479142774, 35.1549706686076, 35.1504621910655, 35.1504424203081, 35.1504224008831, 35.1504021327913, 35.1503816160335, 35.1548900801862, 35.1548693113126, 35.1503608506106, 35.1503398365233, 35.1503185737725, 35.1548270274493, 35.1548055124613, 35.1547837487702, 35.1547617363768, 35.154739475282, 35.1592479110325, 35.159225397497, 35.1637338261267, 35.1682422513757, 35.1727506732439, 
35.1727731980027, 35.1772816202317, 35.1817900390799, 35.1817675068368, 35.1862759185611, 35.1862531335864, 35.1862300996236, 35.1862068166736, 35.1861832847375, 35.1906916776941, 35.1907152135388, 35.1952236070209, 35.1997319971198, 35.2042403838352, 35.2087487671669, 35.2087252156838, 35.2087014150086))
"6","정촌119안전센터",149,7.7741935483871,0.052175795626759,0.516129032258065,0,3.30084033613445,0.02215329084654,0.21344537815126,0,3.47692307692308,0.0233350542075374,0.61025641025641,0,14.5519569614446,0.0976641406808364,1.32694566660411,0,list(c(128.13141159839, 128.125921355563, 128.125886812665, 128.120396865112, 128.114906909956, 128.109416947265, 128.103926977106, 128.098436999547, 128.092947014654, 128.092914296713, 128.087424607441, 128.087392199584, 128.087359798924, 128.092848882624, 128.092816186472, 128.09278349758, 128.092750815946, 128.0872626401, 128.081774457065, 128.076286266908, 128.070798069696, 128.065309865496, 128.065278703553, 128.059790794923, 128.059759942324, 128.065247548529, 128.070735147816, 128.070703697355, 
128.076190987303, 128.076159241538, 128.08164622215, 128.087133195646, 128.087100852495, 128.087068516525, 128.087036187734, 128.087003866122, 128.092489623977, 128.097975374588, 128.098008300227, 128.103494345538, 128.108980383469, 128.114466413954, 128.119952436926, 128.119986578178, 128.120020727013, 128.125507346613, 128.130993958562, 128.136480562793, 128.141967159238, 128.147453747831, 128.147418088322, 128.152904366865, 128.158390637424, 128.163876899931, 128.163913465824, 128.163950039838, 
128.163986621975, 128.164023212236, 128.164059810624, 128.158572036815, 128.153084254945, 128.147596465081, 128.147632164206, 128.142144063949, 128.136655955831, 128.136691057813, 128.131202639363, 128.131237446537, 128.136726167591, 128.136761285167, 128.136796410541, 128.131307084075, 128.131341914444, 128.136831543717, 128.136866684695, 128.142356609037, 128.142392060759, 128.136901833477, 128.13141159839, 35.16762710209, 35.1676555946037, 35.163147266807, 35.1631755058287, 35.1632034960904, 35.1632312375909, 
35.1632587303291, 35.1632859743039, 35.1633129695142, 35.1588046107992, 35.1588313528007, 35.1543229862549, 35.1498146163216, 35.149787883205, 35.1452795143263, 35.1407711420601, 35.1362627664065, 35.1362894861992, 35.1363159574732, 35.1363421802274, 35.1363681544608, 35.1363938801723, 35.131885479343, 35.1319109522978, 35.1274025438505, 35.1273770751291, 35.1273513579674, 35.1228429546433, 35.1228169933579, 35.1183085909642, 35.1182823856382, 35.1182559319575, 35.1137475349319, 35.1092391345207, 
35.104730730724, 35.100222323542, 35.1001956392585, 35.1001687067877, 35.1046771050544, 35.1046499198777, 35.1046224864744, 35.1045948048457, 35.1045668749926, 35.1090752515455, 35.1135836247101, 35.1135554372631, 35.1135270015115, 35.1134983174563, 35.1134693850988, 35.1134402044399, 35.108931855116, 35.108902431049, 35.1088727587244, 35.1088428381433, 35.1133511726677, 35.1178595037992, 35.1223678315378, 35.1268761558832, 35.1313844768352, 35.1314144222941, 35.13144411929, 35.1314735678219, 35.135981900188, 
35.1360111051079, 35.1360400615202, 35.1405484001604, 35.1405771128351, 35.1450854528557, 35.1450567354093, 35.1495650672667, 35.1540733957324, 35.1541021227238, 35.1586104525708, 35.1585817208061, 35.1630900424878, 35.1630610571926, 35.1675693706663, 35.1675983607772, 35.16762710209))
"7","중앙119안전센터",34,7.16129032258065,0.210626185958254,1,0,3.57198879551821,0.10505849398583,0.364705882352941,0.00112044817927171,8.4974358974359,0.249924585218703,0.882051282051282,0,19.2307150155347,0.565609265162787,2.24162895927602,0.00112044817927171,list(c(128.098734517183, 128.093241803292, 128.087749082122, 128.087781569236, 128.087814063566, 128.082320727991, 128.076827385267, 128.071334035461, 128.065840678641, 128.060347314875, 128.060316338707, 128.060285369417, 128.060254407004, 128.060223451465, 128.065715601094, 128.065684349063, 128.065653103971, 128.071144639997, 128.076636169019, 128.076668020704, 128.082159845948, 128.087651664051, 128.087684129531, 128.093176243783, 128.093143474945, 128.098635278563, 128.104127074839, 128.104160450388, 
128.104193833349, 128.104227223725, 128.098734517183, 35.2038610098612, 35.2038880454543, 35.2039148319098, 35.2084231611815, 35.2129314870635, 35.2129580331942, 35.2129843301023, 35.2130103777869, 35.2130361762469, 35.2130617254813, 35.2085533779773, 35.2040450270859, 35.1995366728073, 35.1950283151417, 35.1950027828712, 35.1904944260587, 35.1859860658591, 35.1859602930903, 35.1859342713452, 35.190442622942, 35.190416347858, 35.1903898237584, 35.1948981631981, 35.1948713856372, 35.1903630506441, 
35.1903360285163, 35.1903087573759, 35.1948170833518, 35.199325405937, 35.2038337251314, 35.2038610098612))
"8","천전119안전센터",175,8.64516129032258,0.0494009216589862,0.935483870967742,0,4.14733893557423,0.0236990796318527,0.282352941176471,0,7.51794871794872,0.042959706959707,1,0,20.3104489438455,0.116059708250546,2.19206650402096,0,list(c(128.010511902321, 128.010540064287, 128.005050576958, 128.005078442335, 128.005106313902, 127.999616214631, 127.999588645976, 127.994098843494, 127.994071583804, 127.994044330167, 127.994017082582, 127.993989841046, 127.993962605559, 127.99393537612, 127.999423362541, 127.999395836706, 127.999368316983, 127.999340803371, 127.999313295868, 128.004800066818, 128.004772263251, 128.010258725856, 128.010286831593, 128.015773590126, 128.02126034235, 128.026747088198, 128.026776106881, 128.032263148517, 
128.037750183641, 128.043237212186, 128.048724234085, 128.0487544684, 128.054241785879, 128.054272329269, 128.059759942324, 128.059790794923, 128.065278703553, 128.065309865496, 128.070798069696, 128.076286266908, 128.081774457065, 128.0872626401, 128.092750815946, 128.09278349758, 128.092816186472, 128.092848882624, 128.087359798924, 128.087392199584, 128.087424607441, 128.092914296713, 128.092947014654, 128.098436999547, 128.103926977106, 128.103960308217, 128.10399364673, 128.104026992647, 128.10406034597, 
128.1040937067, 128.098602213712, 128.098635278563, 128.093143474945, 128.093176243783, 128.087684129531, 128.087651664051, 128.082159845948, 128.076668020704, 128.076636169019, 128.071144639997, 128.071113098613, 128.071081564232, 128.071050036852, 128.065559410313, 128.065528192961, 128.065496982541, 128.06000695506, 128.059976054465, 128.054486323017, 128.048996584776, 128.043506839808, 128.03801708818, 128.032527329961, 128.03255671606, 128.027066648412, 128.027037565217, 128.027008488479, 128.026979418197, 
128.021490252604, 128.016001080623, 128.010511902321, 35.1501627720115, 35.1546711997983, 35.1546942069919, 35.1592026352205, 35.1637110600682, 35.1637338261267, 35.159225397497, 35.1592479110325, 35.154739475282, 35.1502310361516, 35.1457225936415, 35.1412141477518, 35.1367056984828, 35.1321972458347, 35.1321747547348, 35.1276663024456, 35.1231578467773, 35.1186493877299, 35.1141409253038, 35.114118200825, 35.1096097387979, 35.1095867698109, 35.1140952280192, 35.1140720068874, 35.1140485374303, 
35.1140248196491, 35.1185332627727, 35.1185092926838, 35.1184850742313, 35.1184606074161, 35.1184358922392, 35.1229443157953, 35.1229193481078, 35.1274277641306, 35.1274025438505, 35.1319109522978, 35.131885479343, 35.1363938801723, 35.1363681544608, 35.1363421802274, 35.1363159574732, 35.1362894861992, 35.1362627664065, 35.1407711420601, 35.1452795143263, 35.149787883205, 35.1498146163216, 35.1543229862549, 35.1588313528007, 35.1588046107992, 35.1633129695142, 35.1632859743039, 35.1632587303291, 
35.1677670766445, 35.1722754195704, 35.1767837591067, 35.1812920952532, 35.1858004280097, 35.1858276946212, 35.1903360285163, 35.1903630506441, 35.1948713856372, 35.1948981631981, 35.1903898237584, 35.190416347858, 35.190442622942, 35.1859342713452, 35.1859602930903, 35.1814519337841, 35.1769435710907, 35.1724352050104, 35.1724609649398, 35.1679525911939, 35.1634442140618, 35.1634697166632, 35.1589613319087, 35.158986581543, 35.159011582446, 35.1590363346165, 35.1590608380535, 35.1590850927562, 35.1635934980739, 
35.1636175080299, 35.1591090987236, 35.1546006860346, 35.1500922699633, 35.1501160193009, 35.150139519984, 35.1501627720115))
"9","평거119안전센터",129,6.19354838709677,0.0480120030007502,0.645161290322581,0,4.03417366946779,0.0312726641044015,0.293557422969188,0,6.16923076923077,0.0478234943351222,0.661538461538462,0,16.3969528257953,0.127108161440274,1.28876006978474,0,list(c(128.054853944229, 128.054884623571, 128.049390942407, 128.043897254498, 128.043867182569, 128.03837379169, 128.032880394201, 128.032850936233, 128.027357835847, 128.021864728987, 128.016371615721, 128.016343075029, 128.016314540675, 128.016286012656, 128.016257490971, 128.021749390322, 128.02172057166, 128.01622897562, 128.010737373248, 128.005245764612, 127.999754149779, 127.999726550496, 127.994235232782, 127.994207942808, 127.994180658894, 127.999671370313, 127.99964378941, 127.999616214631, 
128.005106313902, 128.005078442335, 128.005050576958, 128.010540064287, 128.010511902321, 128.016001080623, 128.021490252604, 128.026979418197, 128.027008488479, 128.027037565217, 128.027066648412, 128.03255671606, 128.032527329961, 128.03801708818, 128.043506839808, 128.048996584776, 128.054486323017, 128.059976054465, 128.06000695506, 128.065496982541, 128.065528192961, 128.065559410313, 128.071050036852, 128.071081564232, 128.071113098613, 128.071144639997, 128.065653103971, 128.065684349063, 
128.065715601094, 128.060223451465, 128.060254407004, 128.060285369417, 128.060316338707, 128.060347314875, 128.054853944229, 35.2130870254891, 35.2175953738063, 35.2176204287459, 35.2176452344154, 35.2131368778208, 35.2131614301427, 35.213185733234, 35.2086773651422, 35.2087014150086, 35.2087252156838, 35.2087487671669, 35.2042403838352, 35.1997319971198, 35.1952236070209, 35.1907152135388, 35.1906916776941, 35.1861832847375, 35.1862068166736, 35.1862300996236, 35.1862531335864, 35.1862759185611, 
35.1817675068368, 35.1817900390799, 35.1772816202317, 35.1727731980027, 35.1727506732439, 35.1682422513757, 35.1637338261267, 35.1637110600682, 35.1592026352205, 35.1546942069919, 35.1546711997983, 35.1501627720115, 35.150139519984, 35.1501160193009, 35.1500922699633, 35.1546006860346, 35.1591090987236, 35.1636175080299, 35.1635934980739, 35.1590850927562, 35.1590608380535, 35.1590363346165, 35.159011582446, 35.158986581543, 35.1589613319087, 35.1634697166632, 35.1634442140618, 35.1679525911939, 
35.1724609649398, 35.1724352050104, 35.1769435710907, 35.1814519337841, 35.1859602930903, 35.1859860658591, 35.1904944260587, 35.1950027828712, 35.1950283151417, 35.1995366728073, 35.2040450270859, 35.2085533779773, 35.2130617254813, 35.2130870254891))
